question_number,chapter_number,question,choice_a,choice_b,choice_c,choice_d,answer
1,1,このケーキ、おいしそうだから＿＿＿＿＿＿。,食べてみます,食べますみる,食べてみません,食べみます,A
2,1,日本に来たら、いろいろな食べ物を＿＿＿といいですよ,食べみる,食べてみない,食べてみる,食べてみてください,C
3,1,新しいアプリが便利かどうか、まず＿＿＿。,使ってみてください,使ってくださいみる,使みてください,使ってくださってみる,A
4,1,この靴を買う前に、＿＿＿ほうがいいですよ。,はいてみた,はくてみた,はいてみる,はくてみる,A
5,1,あたらしいジュースを＿＿＿＿。,のむみる,のみる,のんでみる,のってみる,C
6,1,そのシャツを＿＿＿＿。,きてみます,きるみる,きるみます,きってみます,A
7,1,あたらしいゲームを＿＿＿＿。,やるみましょう,やってみましょう,やるみてください,やったみましょう,B
8,1,この映画、＿＿＿＿。,見てみてみたい,見てみるたい,見てみたい,見みたい,C
9,1,そのボタンを＿＿＿＿＿。,押みましょう,押すみましょう,押してみましょう,押したみましょう,C
10,1,私は宮崎に行ったことがないので、＿＿＿＿みたいです。,行く,行かない,行った,行って,D
11,1,私は温泉に入ったことがありません。だから、温泉に＿＿＿＿みたいです。,入って,入ります,入りません,入った,A
12,1,僕はスキーをしたことがありません。だから、スキーを＿＿＿＿みたいです。,します,して,しません,した,B
13,1,私は雪が大好きです。だから、今年は雪まつりを＿＿＿＿みたいです。,見ます,見た,見て,見ません,C
14,1,日本に旅行に来たので、着物を＿＿＿＿みたいです。,着ません,着ます,着った,着て,D
15,1,日本のお酒はおいしいらしいです。だから、＿＿＿みたいです。,飲みません,飲まない,飲んで,飲んだ,C
16,2,外は＿＿＿＿。,寒い,寒そうです,寒いから,寒いので,B
17,2,明日は天気が＿＿＿＿＿。,よさそうです,よさます,よさみた,よかった,A
18,2,見て！このケーキは＿＿＿そうです。,美味しいもの,美味しかった,美味しい,美味し,D
19,2,この車は＿＿＿＿＿そうです。でも、古いです。,新し,新しい,新しくない,新しいい,A
20,2,大下さんはバタバタしています。＿＿＿＿そうです。,忙しい,忙しくて,忙し,忙しくなかった,C
21,2,お父さんは＿＿＿＿。でも、ぜんぜんきびしくありません。,きびしい,きびしそう,きびしくない,きびしくなかった,B
22,2,あの犬は目がキラキラしています。＿＿＿＿。,嬉しいそうです,嬉しそうです,嬉しいだそうです,嬉しいなそうです,B
23,2,このラーメン、見て！このみせのラーメンは＿＿＿＿。,おいそうです,おいしそうです,おいしいそうです,おいしいだそうです,B
24,2,かばんがとても＿＿＿＿。でも、実は軽いです。,重いそうです,重そうです,重いなそうです,重いだそうです,B
25,2,山の上の道は雪があって、＿＿＿＿＿。,危なそうです,暖かそうです,ひろそうです,せまそうです,A
26,2,あの人はニコニコしています。＿＿＿＿＿。,怖そうです,怖いそうです,楽しそうです,楽しいそうです,C
27,2,このパンは見た目がふわふわしていて、＿＿＿＿。,やわらかいそうです,やわらかそうです,やわらかいなさそうです,やわらかくなさそうです,B
28,2,毎日運動しているので、あの人はとても＿＿＿＿。,健康そうです,健康なさそうです,健康になさそうです,健康だそうです,A
29,2,あの人はかぜをひいていて、＿＿＿＿。,元気そうです,つまらなさそうです,つらそうです,痛そうです,C
30,2,雪がふっています。今日はとても＿＿＿＿。,寒そうです,暑そうです,暇そうです,多そうです,A
31,2,空がまっ黒です。雨が＿＿＿＿。,降りそうです,降りますそうです,降りたいです,降らそうです,A
32,2,今日は道がこんでいるので、バスが＿＿＿＿。,遅れそうです,はやく着きそうです,走りそうです,運転しそうです,A
33,2,その映画はおもしろそうだけど、＿＿＿＿。,時間がありそうです,時間がなさそうです,時間が長そうです,つまらなそうです,C
34,2,一人で座って、ずっと下を向いているので、＿＿＿＿。,寂しなさそうです,寂しそうです,寂しくなさそうです,寂しいそうです,B
35,2,あの人はガリガリなので、＿＿＿＿。でも、ボクシングのチャンピオンです。,弱いです,弱いそうです,弱そうです,弱いなそうです,C
36,3,そのかばん、どこで＿＿＿＿？とてもかわいいですね。,買うんですか,買ったんですか,買いますんですか,買ってんですか,B
37,3,"A：どうして＿＿＿＿＿んですか？
  B：すみません、寝坊しました。",来る,来ない,来た,来なかった,D
38,3,これは何をするためのボタン＿＿＿＿？,なんですか,ですんですか,なんですんか,んですか,A
39,3,"A：あれ？泣いている＿＿＿＿？
  B：いえ、違います。ゴミが目に入りました。",のです,んですか,ますんですか,か,B
40,3,"A：暑そうですね。エアコンを＿＿＿＿＿？
  B：こわれているんです。",つけるんですか,つけないんですか,つけんですか,つけなんですか,B
41,3,"A：どうして日本語を＿＿＿＿？
  B：旅行に行くからです。",勉強しているんですか,勉強していますんですか,勉強していないんですか,勉強していませんんですか,A
42,3,"A：これ、先生に渡す＿＿＿＿？
  B：はい、プレゼントなんです",プレゼントんですか,プレゼントなんですか,プレゼントますか,プレゼントんです,B
43,3,"A：今日は早く＿＿＿＿？
  B：はい、病院に行きます。",帰るんですか,行くんですか,帰りますんですか,行きますんですか,A
44,3,"A：そのジャケット、おしゃれですね
  B：ありがとうございます。彼女に＿＿＿＿。",もらうんです,もらったんです,もらっているんです,もらっていたんです,B
45,3,"A：大丈夫ですか？どうしたんですか？
  B：＿＿＿＿＿＿＿。",頭が痛いんです,頭が痛いなんです,頭が痛んです,頭が痛いです,A
46,3,"A：料理あまりしないんですか？
  B：はい。＿＿＿＿＿。",下手んです,下手だんです,下手なんです,下手だったんです,C
47,3,トイレは＿＿＿＿＿。,どこであるんですか,どこであるなんですか,どこにあるんですか,どこにあるなんですか,C
48,3,"A：大丈夫ですか？どうしたんですか？
  B：＿＿＿＿＿＿＿。",トイレんです,トイレに行くんです,トイレに行ったんです,トイレに行きたいんです,D
49,3,"A：また遅刻？
  B：すみません。電車が＿＿＿＿＿＿。",遅れるんです,遅れたんです,遅れますんです,遅れてんです,B
50,3,"A：明日カラオケ行きませんか？
  B：あっ、明後日＿＿＿＿＿＿。",テストがあるんです,テストが終わったんです,テストがあるです,テストが終わるです,A
51,3,"A：もしよかったら、週末遊びませんか？
  B：あっ、＿＿＿＿＿＿＿。",予定んです,予定なんです,予定があるんです,予定がいるんです,C
53,3,"A:昨日、どうして来なかったんですか。
  B: すみません。熱が＿＿＿＿＿。(reason)",あったんです,あって,あります,ありますん,A
54,3,"A:山田さんは歌わないんです。
  B:ええ、歌が＿＿＿＿＿。(reason)",下手い,下手な,下手なんです,下手んで,C
55,3,"A:どうしたんですか。
  B: ちょっと気分が＿＿＿んです。",悪て,悪んで,悪くない,悪い,D
56,3,"あれ、山田さん、今日仕事は？
  今日は＿＿＿＿。",休みなんです,休みませんです,休みしたいです,休み,A
57,3,"そのシャツ、きれいですね。どこで＿＿＿＿。(polite)
  駅前のデパートです。",買ます,買ったんですか,買ったか,買つた,B
58,4,カレーの＿＿＿＿を教えてください。,作る方,作り方,作ろ方,作れ方,B
59,4,このアプリの＿＿＿＿がよくわからないんですが…。,使う方,使います方,使って方,使い方,D
60,4,すみません、駅への＿＿＿＿を教えていただけますか。,行く方,行きます方,行き方,行って方,C
61,4,この漢字の＿＿＿＿を教えてください。,読み方,読む方,読め方,読ま方,A
62,4,Macbookは＿＿＿＿が簡単で、とてもべんりですよ。,使い方,使う方,使え方,使お方,A
63,4,フランス語の発音の＿＿＿＿は難しいです。,話し方,言い方,仕方,書き方,C
64,4,この漢字の＿＿＿＿＿を教えてください。,書か方,書き方,書く方,書いて方,B
65,4,エアコンの＿＿＿＿＿がわかりません。,つけ方,消して方,つける方,消す方,A
66,4,パソコンを使いたいんですけど、パソコンの＿＿＿＿＿がわかりません。,開け方,開ける方,閉じる方,閉じ方,A
67,4,ベンチプレスの＿＿＿＿を教えてください,やる方,やり方,や方,やって方,B
68,4,この料理の＿＿＿＿を教えて下さい,作ります,作り方,作りた,作りて,B
69,4,この漢字の＿＿＿＿がわかりますか。,読んだ,読んで,読みます,読み方,D
70,4,日本の着物の＿＿＿＿＿が分かりません,着方,着ます,着って,着った,A
71,4,あなたはこのゲームの＿＿＿＿＿を知っていますか,遊びます,遊んで,遊び方,遊んだ,C
72,4,これは上手な＿＿＿＿＿の本です。スピーチの前に読んでください,話します,話して,話しだ,話し方,D
73,5,＿＿＿＿ので、帰ります。,熱がある,元気です,好きです,おもしろい,A
74,5,＿＿＿＿ので、水を飲みます。,ひまです,のどがかわいた,さむい,うれしいです,B
75,5,＿＿＿＿ので、休みます。,うるさい,ひま,ねむい,にぎやかな,C
76,5,＿＿＿＿ので、アニメを見ます,ひま,やることがない,勉強する,うれしい,B
77,5,＿＿＿＿ので、外に出ません。,晴れ,雨,晴れな,雨な,D
78,5,＿＿＿＿ので、急ぎます。,ひまな,時間がない,好きな,雨,B
79,5,＿＿＿＿ので、電気をつけました。,明るい,暗い,明るいな,暗いな,B
80,5,＿＿＿＿ので、図書館へ行きます。,いそがしい,うるさい,ひま,勉強したい,D
81,5,＿＿＿＿ので、バスで行きます。,今雨が降る,今雨が降らない,今雨が降っている,今雨が降っていない,C
82,5,＿＿＿＿ので、新しいかばんを買いました。,古い,古くない,古いな,古います,A
83,5,部屋が＿＿＿＿ので、エアコンをつけました。,とても暑い,とても暑いな,とても暑いだ,とても暑くない,A
84,5,＿＿＿＿ので、休みます。,かぜをひく,かぜをひいた,かぜをひいて,かぜをひくます,B
85,5,お金を＿＿＿＿ので、財布をさがしています。,落とす,落としています,落として,落とした,D
86,5,日本に＿＿＿＿ので、日本語を勉強しています。,旅行したい,旅行したくない,旅行しますか,旅行して,A
87,5,荷物が＿＿＿＿ので、タクシーを呼びました。,重い,重いな,軽い,軽いな,A
88,5,ちょっと＿＿＿＿ので、今日は早く帰ります。,具合がいい,具合が悪い,具合がよかった,具合が悪かった,B
90,5,昨日ニュースを＿＿＿＿＿ので、その事故を知りませんでした。,見なかった,見ない,見て,見よう,A
91,5,兄は映画が＿＿＿＿ので、よく見に行きます。,好き,好きな,好きだ,好きで,B
92,5,今日は＿＿＿ので、学校は休みです。,日曜日,日曜日だ,日曜日な,日曜日の,C
93,5,パソコンが＿＿＿＿＿ので、新しいのを買いました。,こわれる,こわれない,こわれて,こわれた,D
94,5,私の家は駅から＿＿＿＿＿ので、不便です。,遠い,遠な,遠くて,遠く,A
95,6,私は自転車に____ができます,乗ること,乗る,乗ります,のっています,A
96,6,この川は危ないので________,泳ぐことができます,泳ぐことができません,泳ぐからできません,泳ぎません,B
97,6,インターネットでホテルを＿＿＿＿ことができます。,予約する,予約できます,予約ができる,予約をする,A
98,6,このペンで手紙を＿＿＿＿＿ことができます。,書く,書きます,書いて,書いた,A
99,6,私はパソコンを＿＿＿＿＿できます。たとえば、エクセルやワード。,作ることが,使うことが,作ってが,作った,B
100,6,私はギターを＿＿＿ができます,弾く,弾きます,弾いて,弾くこと,D
101,6,田中さんは＿＿＿＿＿できます,フランス語を,フランス語が,フランス語に,フランス語で,B
102,6,美術館では写真を＿＿＿＿＿できます,撮ることが,撮ります,撮って,撮れること,A
103,6,私は日本語を＿＿＿＿＿ができます,話した,話します,話して,話すこと,D
104,6,田中さんはピアノを＿＿＿＿＿ができます,弾くこと,弾きます,弾いて,弾いた,A
105,6,子どもは自転車に＿＿＿＿＿できます,乗ります,乗ることが,乗って,乗った,B
106,6,この店ではクレジットカードが＿＿＿＿＿できます,使います,使うことが,使って,使った,B
107,6,山田さんは英語を＿＿＿＿＿できます,読んで,読みます,読むことが,読んだ,C
108,7,その店が＿＿＿＿かどうか、電話で聞いてみます。,開いている,開く,開いた,開いて,A
109,7,明日雨が＿＿＿＿かどうか、天気予報を見ましょう。,ふる,ふった,ふれている,ふって,A
110,7,彼が＿＿＿＿＿＿＿、まだ分かりません。,来ることが,来るかどうか,来るどか,来るがこと,B
111,7,この漢字が正しい＿＿＿＿＿＿＿、先生に聞いてください。,書き方だかどうか,書き方などうか,書き方かどうか,書き方ことか,C
112,7,パスポートを＿＿＿＿かどうか、もう一度確認してください。,持っている,持つ,持っているだ,持つだ,A
113,7,今日授業が＿＿＿＿＿＿＿、LINEで友だちに聞きました。,あること,あって,あるどうか,あるかどうか,D
114,7,その映画が＿＿＿＿＿＿＿＿＿＿、レビューを読みました。,おもしろいことかどうか,おもしろいことか,おもしろいかどうか,おもしろいで,C
115,7,電車が時間どおりに来る＿＿＿＿どうか、しらべています。,こと,か,いつ,だ,B
116,7,私の日本語が＿＿＿＿＿かどうか、先生に聞いてみます。,上手です,上手か,上手,上手だった,C
117,7,新しいアプリが________、まだわかりません。,便利かどうか,便利ですか,便利,便利でしたか,A
118,7,彼が_____かどうか教えてください。,来ます,来る,来て,来た,B
119,7,____かどうかわからないので、食べてみます,美味しい,美味しかった,美味しいです,美味しく,A
120,7,あの図書館、日曜日が＿＿＿＿＿かどうか、知っていますか。,休む,休み,休んだ,休んで,B
121,7,あのレストランは＿＿＿＿＿かどうか、分かりません。,美味しい,美味しくありません,美味しかった,美味しく,A
122,7,この仕事、明日までに＿＿＿＿かどうか分かりませんが、やってみましょう。,できる,できます,できません,できた,A
123,7,明日一緒にカラオケに＿＿＿＿かどうか、友達に電話して聞いてみます。,行く,行きます,行って,行った,A
124,7,明日雨が_____かどうか、天気予報を見ます。,降る,降りました,降りませんでした,降った,A
125,7,その店がまだ______かどうか、電話して聞いてみます。,開い,開いている,開いた,開いてます,B
126,7,その話が_____かどうか、分かりません。,本当だ,本当です,本当,本当だったら,C
127,7,来週のテストに______かどうか、心配です。,間に合って,間に合った,間に合わなかった,間に合う,D
128,7,田中さんがパーティーに____かどうか、知っていますか。,来る,来た,来て,来ない,A
129,7,この漢字が_______かどうか、先生に見てもらいます。,正しかった,正しい,正しくなかった,正しくて,B
130,7,この電車が空港に______かどうか、駅員さんに聞きました。,行くなかった,行って,行く,行った,C
131,7,あの人が_____かどうか、よく分かりません。,外国人はなかった,外国人だった,外国人でした,外国人,D
132,7,その映画が______かどうか、友達に聞きたいです。,見た,見る,面白い,面白い,C
133,7,明日の会議に______かどうか、メールで教えてください。,参加できない,参加できる,参加できた,参加できなかった,B
134,8,傘を______歩く,差して,差した,差しません,差さない,A
135,8,シートベルトをして_____下さい。,運転して,運動して,運んで,動いて,A
136,8,暑かったので窓を_____寝ました。,閉めて,開けて,開いて,消して,B
137,8,下の絵を_____答えて下さい。,見えて,見せて,見て,見ないで,D
138,8,この絵は色鉛筆を_____かきました。,使えて,使わなくて,使ったり,使って,D
139,8,雨の日、傘を_____学校に行きます。,差して,被って,はいて,して,A
140,8,暑い日は帽子を_____学校に行きます。,被って,着て,はいて,して,A
141,8,寒い日はコートを_____学校に行きます。,かぶって,着て,はいて,して,B
142,8,時間がなかったので、朝ご飯を_____、学校へ行きました。,食べなくて,食べなかった,食べないで,食べません,C
143,8,財布を_____、出かけました。,持たなくて,持って,持ちないで,持たないで,D
144,8,辞書を_____、作文を書きます。,使わなくて,使いないで,使って,使わないで,D
145,8,車に＿＿＿＿、仕事に行きます。,乗りて,乗て,乗って,乗り,C
146,8,歯を＿＿＿＿、寝ます。,磨き,磨いて,磨って,磨いた,B
147,8,薬を＿＿＿＿、寝たほうがいいですよ。,飲み,飲んで,飲んだ,飲む,B
148,8,朝ごはんを＿＿＿＿、学校へ行きます。,食べ,食べる,食べて,食べた,C
149,8,シャワーを＿＿＿＿、出かけます。,浴び,浴びて,浴びって,浴びんで,B
150,8,傘を＿＿＿＿、スーパーに行きます,さす,さって,さいて,さして,D
151,8,スーパーでサンドイッチを＿＿＿＿、家に帰ります,買うって,買って,買いて,買て,B
152,8,ジムに＿＿＿＿、運動します,行く,行て,行って,行くて,C
153,9,朝ごはんを＿＿＿＿出かけました。,食べないで,食べました,食べないだ,食べなくて,A
154,9,薬を＿＿＿＿、寝ないでください。,飲みませんで,飲まなんで,飲まなくて,飲まないで,D
155,9,電気を＿＿＿＿、寝ました。,けさなんで,けさない,けさなくて,けさないで,D
156,9,スマホを＿＿＿＿、話してください。,見ませんで,見てで,見ないで,見ないんで,C
157,9,宿題を＿＿＿＿、テレビを見ました。,しませんで,しません,しないて,しないで,D
158,9,時間がなかったので、朝ご飯を_______、学校へ行きました。,食べないで,食べなかった,食べる,食べて,A
159,9,財布を________、出かけました,持てない,持たないで,持てなかった,持てる,B
160,9,辞書を________、作文を書きます。,使います,使いません,使わないで,使った,C
161,9,砂糖を _____ コーヒーを飲みます。,入らないで,入らなくて,入れないで,入れて,C
162,9,傘を _____ 歩いている人がいます。,差して,差さないで,差さなくて,差さないで,B
163,9,疲れたので、シャワーを _____ 寝ました。,あびないで,あびなくて,あばないで,あびて,A
164,9,テキストを _____ 答えを書いて下さい。,見ないで,見なくて,見えて,見せなくて,A
165,9,明日試験が_____、寝ないで勉強します。,あって,あるので,あるのに,あれば,B
166,10,今日の宿題はもう全部______。,やってしまいました,やってまいません,やってしまわない,やってしまって,A
167,10,"A:本、ありがとうございました。とても面白かったです。
  B:え？もう________。",読みました,読んでしまったんですか,読みましょう,読んでしまわない,B
168,10,６時から飲み会があるので、このイラストを５時までに______。,書いた,書く,書いてしまいたい,書いたい,C
169,10,冷蔵庫のジュースを全部＿＿＿＿しまいました。,飲んで,飲む,飲んだ,飲みました,A
170,10,この仕事は昼休みまでに＿＿＿＿しまいたいと思います。,やる,やって,やった,やってない,B
171,10,見学のレポートは昨日＿＿＿＿しまいました。,書いた,書く,書いて,書かない,C
172,10,料理の材料や飲み物は、このスーパーで全部＿＿＿＿＿しまいましょう。,買う,書いた,買いって,買って,D
173,10,雨が降る前に、犬の散歩に＿＿＿＿＿しまいましょう。,行った,行ってない,行って,行ったなかった,C
174,10,大事な書類をなくし＿＿＿＿。,てみた,てしまいました,ていった,ていって,B
175,10,友だちのケーキを全部食べ＿＿＿＿。,てしまいました,ています,てしました,ていまいました,A
176,10,雨が急に降って、服がぬれ＿＿＿＿。,ておく,てしまいました,ていった,てまいました,B
177,10,財布をどこかで＿＿＿＿＿しまいました。,なくして,なくす,なくした,なくします,A
178,10,宿題が全部＿＿＿＿＿しまいました。だから、今日は早く寝ます。,わすれて,おわって,みえて,たべて,B
179,10,大事な会議に＿＿＿＿＿しまいました。すみません！,おくれて,いれて,つくって,ちこく,A
180,10,タクシーの中にかばんを＿＿＿＿＿しまいました。,わすれる,わすれて,わすれた,わすれます,B
181,10,ゲームに夢中で、時間がすぎて＿＿＿＿＿。,しまいました,しました,しいました,した,A
182,10,間違えて先生にメールを_________________。,おくってしまいました,おくってしました,おくってした,おくってしまた,A
183,10,お金を全部つかって＿＿＿＿＿。,しまた,しまいました,しまって,しまて,B
184,10,疲れていたので、ソファで寝＿＿＿＿＿しまいました。,て,た,る,ない,A
185,10,必要なものは全部モールで買って_____________。,しまいましょう,しまいしょう,しましょう,してしまいましょう,A
186,10,ジュースを＿＿＿＿＿しまいました。,こぼす,こぼして,こぼした,こぼさない,B
187,10,公園でころんで、足を＿＿＿＿＿しまいました。,けがする,けがして,けがした,けがしない,B
188,10,スマホを水に＿＿＿＿＿しまいました。,おとす,おとして,おとした,おとさない,B
189,10,友だちの本を＿＿＿＿＿しまいました。,なくした,なくす,なくして,なくさない,C
190,11,雨が＿＿＿＿＿ら、出かけません。,ふる,ふって,ふった,ふらない,C
191,11,宿題が＿＿＿＿＿ら、ゲームしていいよ。,おわる,おわって,おわった,おわらない,C
192,11,うちに＿＿＿＿＿ら、れんらくしてください。,つく,ついた,ついて,つかない,B
193,11,ひまに＿＿＿＿＿、手伝ってください。,なるら,なったら,なったたら,なるたら,B
194,11,ねつが＿＿＿＿＿＿、学校を休んでください。,でるら,でったら,でたら,でてら,C
195,11,10時に＿＿＿＿＿、起こしてください。,なったら,なってら,なるら,なって,A
196,11,ボタンを＿＿＿＿＿ら、ドアが開きます。,おす,おさない,おして,おした,D
197,11,料理が＿＿＿＿＿ら、呼んでください。,した,できた,する,できる,B
198,11,＿＿＿＿＿＿、食べてください,よかった,いったら,よかったら,いいたら,C
199,11,これはどうやって＿＿＿＿＿らいいですか。,使う,使わない,使って,使った,D
200,11,日本でけいたいを買いたいです。どこへ＿＿＿＿＿＿＿。,行ったらいいですか,行きますか,行ってもいいですか,行きましょう,A
201,11,これ、どこに＿＿＿＿＿らいいですか。,捨てた,捨てて,捨てました,捨てます,A
202,11,わからないとき、だれに＿＿＿＿＿＿＿＿。,聞いたらいいですか,聞きましょう,聞いてもいいですか,聞きませんか,A
203,11,パーティーには何を＿＿＿＿＿らいいですか。,持って行く,持って行かない,持って行って,持って行った,D
204,11,この漢字、どうやって＿＿＿＿＿＿＿＿＿。,読んだらいいですか,読んでいいですか,読んでもいいですか,読んではいけません,A
205,11,先生、つぎは何を＿＿＿＿＿らいいですか。,する,して,した,しないで,C
206,11,じゅぎょうの前に何を＿＿＿＿＿いいですか。,勉強したら,勉強して,勉強したと,勉強する,A
207,11,雨が___出かけません。,降ったら,降るなら,降っても,降れば,A
208,11,危ないので台風が___海へ行かないでください。,来るなら,来たら,来て,来ても,B
209,11,明日___野球の試合はありません。,雨でも,雨ばかり,雨だったら,雨と,C
210,11,駅から___歩いて行きましょう。,近くて,近いと,近くなれば,近かったら,D
211,11,仕事が___お酒を飲みに行きませんか。,おわるなら,おわるのに,おわったら,おわっても,C
212,11,１８歳に___、めんきょを撮ることがきます。,なるなら,なったら,なると,なって,B
213,11,もう５時間も働いていますよ。少し___どうですか。,休んだら,休みに,休めば,休みと,A
214,12,来て！ここでいい写真が______よ。,撮れません,撮れます,撮れるます,撮れない,B
215,12,熱があって、学校に_____。,行けません,行くません,行けます,行かれます,A
216,12,車が_______。,運転します,運転ません,運転しない,運転できます,D
217,12,コンビューターが＿＿＿＿＿＿,使える,使えまする,使われられます,使うません,A
218,12,私は日本語の新聞が＿＿＿＿＿。,読みません,読めます,読まれます,読めないます,B
219,12,私はお酒が＿＿＿＿＿＿。,飲むません,飲まれます,飲めません,飲めるます,C
220,12,"A:この図書館、雑誌も＿＿＿＿＿＿＿。
B:ええ、古い雑誌は大丈夫ですよ",借りられます,借りますか,借りませんか,借りられますか,D
221,12,私は漢字が１００字＿＿＿＿。,書けます,書かれます,書けまする,書くません,A
222,12,鈴木さんはギターが上手です。でも、ピアノが＿＿＿＿。,弾かれます,弾けます,弾けません,弾くません,C
223,12,あのビール工場はいつでも＿＿＿＿＿。,見学します,見学られません,見学できます,見学できられる,C
224,12,"A:明日の朝７時に会社に＿＿＿＿か。
 B:はい、分かりました。",来るます,来ます,来られます,来れない,C
225,12,うちの息子は４歳ですが、自転車に＿＿＿＿。,乗られまする,乗れまする,乗れません,乗れます,D
226,12,あそこに白いビルが＿＿＿＿ね。銀行はあの中です。,見えます,見られます,見えまする,見えますれます,A
227,12,上野動物園でパンダが＿＿＿＿よ。,見えます,見られます,見られまする,見えまする,B
228,12,あ、鳥の声が＿＿＿＿＿ね。綺麗な声ですね,聞けまする,聞かれます,聞こえます,聞けます,C
229,12,インターネットで、いつも新しい歌が＿＿＿＿＿。,聞こえます,聞かれます,聞けるます,聞けます,D
230,12,漢字が＿＿＿＿＿。,読むない,読めない,読んない,読みない,B
231,12,このプールではおよぐことが＿＿＿＿＿。,できます,できす,する,します,A
232,12,先生、もっとゆっくり＿＿＿＿＿ますか。,話す,話せ,話して,話した,B
233,12,ねー、富士山が＿＿＿＿＿よ。,見る,見える,見られる,見れる,B
234,12,この牛乳は＿＿＿＿＿＿よ。,飲めらません,飲めません,飲められません,飲めれません,B
235,12,新しいパソコンだから、いろいろなアプリが＿＿＿＿＿。,つかいます,つかえません,つかえます,つかいました,C
236,12,このカメラは水の中でも＿＿＿＿＿。,とります,とられます,とれます,とらます,C
237,12,この字が＿＿＿＿＿ません。,よんだ,よめ,よめない,よんで,B
238,12,ピアノが＿＿＿＿＿＿。,ひけます,ひきます,ひくます,ひかます,A
239,12,ジムをいつでも＿＿＿＿＿＿＿。,見学します,見学するできます,見学できます,見学してできます,C
240,12,２０歳なので、車に＿＿＿＿＿＿。,乗られます,乗ります,乗れます,できます,C
241,13,"A : 礼状はお礼の手紙________。
B : はい。そうですよ。",という意味です。,どいう意味ですか。,という意味ですか。,どいう意味です。,C
242,13,この天気予報のマークは、曇りですが時々晴れる_________,とい意味です。,という意味です。,意味です。,どういう意味です。,B
243,13,"A:先生、この三角は＿＿＿＿＿＿＿＿。
 B:答えがちょっと違うという意味です。",どいう意味です。,どういう意味ですか。,意味ですか。,という意味ですか。,B
244,13,日本語の「すみません」は、ありがとう＿＿＿＿＿＿,という日本語です,という言葉です,という名前です,という意味です,D
245,13,＿＿＿＿＿という飲み物を知っていますか。とても甘いです。,抹茶,ラムネ,すし,スープ,B
246,13,富士山という＿＿＿＿＿に行きたいです。,食べ物,山,花,有名,B
247,13,これは折り紙という日本の＿＿＿＿＿です。,遊び,遊ぶ,遊びます,遊んで,A
248,13,＿＿＿＿＿＿＿＿＿を使っていますか。,アプリというLINE,LINEというアプリ,LINEアプリという,アプリLINEという,B
249,13,私は＿＿＿＿＿＿＿＿＿＿を飼っています。,犬ボブ,ボブ犬,犬というボブ,ボブという犬,D
250,13,これはカレーという＿＿＿＿＿＿＿＿です。,食べ物,食べる,食べ物という,食べ物ということ,A
251,13,あそこに東京タワーという＿＿＿＿＿＿＿があります。,建物,食べ物,物,高い,A
252,13,ナイアガラという＿＿＿＿＿＿＿をしっていますか。,都市,川,場所,国,C
253,13,"A : 節約とは何ですか？
 B : お金を大切にする＿＿＿＿＿＿です",という意味,という物,というお金,という何,A
254,13,無料というのは、お金が＿＿＿＿＿＿です。,意味といういらない,いらない意味という,いらないという意味,という意味,C
255,13,禁止というのは、＿＿＿＿＿＿という意味です。,してはいけない,してもいい,してもいいですか,してしまう,A
256,14,私はスミスさんにパーティーに________。,招待しました,招待されました,招待してくれました,招待させました,B
257,14,私は社長に仕事を________。,頼まれました,頼みました,頼りました,頼ませました,A
258,14,昨日知らないおばあさんに道を__________。だから、道を教えました。,聞きました,聞こえました,聞かれました,聞いていました,C
259,14,ピアノが上手に弾けたので、先生に________。,褒めました,褒めていました,褒めさせました,褒められました,D
